INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204062',	'2012',	'AUDI      ',	'A3 2.0T PREMIUM PLUS',	'WAG   4D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204063',	'2012',	'AUDI      ',	'A3 2.0T PREMIUM PLUS',	'WAG   4D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204064',	'2012',	'AUDI      ',	'A3 2.0T PREMIUM PLUS',	'WAG   4D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203728',	'2012',	'AUDI      ',	'A3 2.0T PREMIUM PLUS',	'WAG 4D  ',	'2.0L 4CYL           ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204056',	'2012',	'AUDI      ',	'A3 2.0T QUATTRO PREM',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204026',	'2012',	'AUDI      ',	'A3 2.0T QUATTRO PREM',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204024',	'2012',	'AUDI      ',	'A3 2.0T QUATTRO PREM',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204058',	'2012',	'AUDI      ',	'A3 2.0T QUATTRO PREM',	'WAG   4D',	'04CYL 2.0E RSBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204275',	'2012',	'AUDI      ',	'A3 2.0T TDI PREMIUM ',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204276',	'2012',	'AUDI      ',	'A3 2.0T TDI PREMIUM ',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203794',	'2012',	'AUDI      ',	'A4                  ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204074',	'2012',	'AUDI      ',	'A4 2.0T AVANT QUATTR',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204065',	'2012',	'AUDI      ',	'A4 2.0T AVANT QUATTR',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204076',	'2012',	'AUDI      ',	'A4 2.0T AVANT QUATTR',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203318',	'2012',	'AUDI      ',	'A4 2.0T AVANT QUATTR',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203320',	'2012',	'AUDI      ',	'A4 2.0T AVANT QUATTR',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203729',	'2012',	'AUDI      ',	'A4 2.0T AVANT QUATTR',	'WAG 4D  ',	'2.0L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203951',	'2012',	'AUDI      ',	'A4 2.0T PREMIUM     ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203776',	'2012',	'AUDI      ',	'A4 2.0T PREMIUM     ',	'SEDAN 4D',	'2.0L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204029',	'2012',	'AUDI      ',	'A4 2.0T PREMIUM PLUS',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204030',	'2012',	'AUDI      ',	'A4 2.0T PREMIUM PLUS',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204533',	'2012',	'AUDI      ',	'A4 2.0T PRESTIGE    ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204534',	'2012',	'AUDI      ',	'A4 2.0T PRESTIGE    ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204042',	'2012',	'AUDI      ',	'A4 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E      MAN ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203980',	'2012',	'AUDI      ',	'A4 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203956',	'2012',	'AUDI      ',	'A4 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204025',	'2012',	'AUDI      ',	'A4 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204036',	'2012',	'AUDI      ',	'A4 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E RSBG AUTO')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204043',	'2012',	'AUDI      ',	'A4 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E RSBG MAN ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203698',	'2012',	'AUDI      ',	'A4 2.0T QUATTRO PREM',	'SEDAN 4D',	'2.0L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204048',	'2012',	'AUDI      ',	'A4 2.0T QUATTRO PRES',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204046',	'2012',	'AUDI      ',	'A4 2.0T QUATTRO PRES',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204057',	'2012',	'AUDI      ',	'A4 2.0T QUATTRO PRES',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204055',	'2012',	'AUDI      ',	'A4 2.0T QUATTRO PRES',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203347',	'2012',	'AUDI      ',	'A5                  ',	'COUPE 2D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203950',	'2012',	'AUDI      ',	'A5 2.0T PREMIUM     ',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204044',	'2012',	'AUDI      ',	'A5 2.0T PREMIUM PLUS',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204068',	'2012',	'AUDI      ',	'A5 2.0T PRESTIGE S-L',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204054',	'2012',	'AUDI      ',	'A5 2.0T QUATTRO PREM',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203990',	'2012',	'AUDI      ',	'A5 2.0T QUATTRO PREM',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203777',	'2012',	'AUDI      ',	'A5 2.0T QUATTRO PREM',	'COUPE   ',	'2.0L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204040',	'2012',	'AUDI      ',	'A5 2.0T QUATTRO PREM',	'COUPE 2D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203730',	'2012',	'AUDI      ',	'A5 2.0T QUATTRO PREM',	'COUPE 2D',	'2.0L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204069',	'2012',	'AUDI      ',	'A5 2.0T QUATTRO PRES',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204073',	'2012',	'AUDI      ',	'A5 2.0T QUATTRO PRES',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204075',	'2012',	'AUDI      ',	'A5 2.0T QUATTRO PRES',	'COUPE 2D',	'04CYL 2.0E          ')
