INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216479',	'2014',	'BMW       ',	'428I XDRIVE         ',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216480',	'2014',	'BMW       ',	'640I GRAN COUPE XDRI',	'COUPE 4D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216481',	'2014',	'MINI      ',	'COOPER              ',	'HCHBK 2D',	'03CYL 1.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216482',	'2014',	'MINI      ',	'COOPER S            ',	'HCHBK 2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216483',	'2014',	'VOLKSWAGEN',	'PASSAT 1.8T         ',	'SEDAN 4D',	'04CYL 1.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216484',	'2014',	'VOLKSWAGEN',	'PASSAT 1.8T         ',	'SEDAN 4D',	'04CYL 1.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216485',	'2014',	'CADILLAC  ',	'XTS VSPORT PREMIUM A',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216486',	'2014',	'CADILLAC  ',	'XTS VSPORT PLATINUM ',	'SEDAN 4D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216148',	'2014',	'ACURA     ',	'ILX                 ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216149',	'2014',	'ACURA     ',	'ILX                 ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216150',	'2014',	'ACURA     ',	'ILX                 ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210908',	'2014',	'ACURA     ',	'ILX                 ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210909',	'2014',	'ACURA     ',	'ILX                 ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210910',	'2014',	'ACURA     ',	'ILX                 ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216151',	'2014',	'ACURA     ',	'ILX                 ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210911',	'2014',	'ACURA     ',	'ILX                 ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216152',	'2014',	'ACURA     ',	'ILX HYBRID          ',	'SEDAN 4D',	'04CYL 1.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216153',	'2014',	'ACURA     ',	'ILX HYBRID          ',	'SEDAN 4D',	'04CYL 1.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214003',	'2014',	'ACURA     ',	'ILX HYBRID          ',	'SEDAN 4D',	'04CYL 1.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214004',	'2014',	'ACURA     ',	'ILX HYBRID          ',	'SEDAN 4D',	'04CYL 1.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214993',	'2014',	'ACURA     ',	'MDX                 ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214994',	'2014',	'ACURA     ',	'MDX                 ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214995',	'2014',	'ACURA     ',	'MDX                 ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214996',	'2014',	'ACURA     ',	'MDX                 ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212099',	'2014',	'ACURA     ',	'MDX                 ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214846',	'2014',	'ACURA     ',	'MDX                 ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214997',	'2014',	'ACURA     ',	'MDX AWD             ',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214998',	'2014',	'ACURA     ',	'MDX AWD             ',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214999',	'2014',	'ACURA     ',	'MDX AWD             ',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211020',	'2014',	'ACURA     ',	'MDX AWD             ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211021',	'2014',	'ACURA     ',	'MDX AWD             ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211469',	'2014',	'ACURA     ',	'MDX AWD             ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211470',	'2014',	'ACURA     ',	'MDX AWD             ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210921',	'2014',	'ACURA     ',	'RDX                 ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210922',	'2014',	'ACURA     ',	'RDX                 ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210629',	'2014',	'ACURA     ',	'RDX AWD             ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210923',	'2014',	'ACURA     ',	'RDX AWD             ',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210817',	'2014',	'ACURA     ',	'RLX                 ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210818',	'2014',	'ACURA     ',	'RLX                 ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210819',	'2014',	'ACURA     ',	'RLX                 ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210820',	'2014',	'ACURA     ',	'RLX                 ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211201',	'2014',	'ACURA     ',	'TL                  ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211202',	'2014',	'ACURA     ',	'TL                  ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211203',	'2014',	'ACURA     ',	'TL                  ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211204',	'2014',	'ACURA     ',	'TL AWD              ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211205',	'2014',	'ACURA     ',	'TL AWD              ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211206',	'2014',	'ACURA     ',	'TL AWD              ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211207',	'2014',	'ACURA     ',	'TL AWD              ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214931',	'2014',	'ACURA     ',	'TL SE               ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212763',	'2014',	'ACURA     ',	'TSX                 ',	'SEDAN   ',	'2.4L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213597',	'2014',	'ACURA     ',	'TSX                 ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213873',	'2014',	'ACURA     ',	'TSX                 ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211417',	'2014',	'ACURA     ',	'TSX                 ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213438',	'2014',	'ACURA     ',	'TSX                 ',	'WAG   4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213439',	'2014',	'ACURA     ',	'TSX                 ',	'WAG   4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213872',	'2014',	'ACURA     ',	'TSX SE              ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211468',	'2014',	'ACURA     ',	'ZDX AWD             ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211460',	'2014',	'AUDI      ',	'A3 2.0 PRE          ',	'WAG 4D  ',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211478',	'2014',	'AUDI      ',	'A3 2.0 PRM PLUS     ',	'STWAGN  ',	'UNKNOWN             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211276',	'2014',	'AUDI      ',	'A3 2.0T PREMIUM     ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213370',	'2014',	'AUDI      ',	'A3 2.0T PREMIUM     ',	'WAG   4D',	'04CYL 2.0E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211690',	'2014',	'AUDI      ',	'A3 2.0T PREMIUM     ',	'WAG   4D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211691',	'2014',	'AUDI      ',	'A3 2.0T PREMIUM     ',	'WAG   4D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211697',	'2014',	'AUDI      ',	'A3 2.0T PREMIUM PLUS',	'WAG   4D',	'04CYL 2.0E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213383',	'2014',	'AUDI      ',	'A3 2.0T PREMIUM PLUS',	'WAG   4D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213384',	'2014',	'AUDI      ',	'A3 2.0T PREMIUM PLUS',	'WAG   4D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213296',	'2014',	'AUDI      ',	'A3 2.0T PREMIUM PLUS',	'WAG 4D  ',	'2.0L 4CYL           ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211704',	'2014',	'AUDI      ',	'A3 2.0T QUATTRO PREM',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211683',	'2014',	'AUDI      ',	'A3 2.0T QUATTRO PREM',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211685',	'2014',	'AUDI      ',	'A3 2.0T QUATTRO PREM',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213380',	'2014',	'AUDI      ',	'A3 2.0T QUATTRO PREM',	'WAG   4D',	'04CYL 2.0E RSBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213477',	'2014',	'AUDI      ',	'A3 2.0T TDI PREMIUM ',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213478',	'2014',	'AUDI      ',	'A3 2.0T TDI PREMIUM ',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213319',	'2014',	'AUDI      ',	'A4                  ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211541',	'2014',	'AUDI      ',	'A4 2.0T PREMIUM     ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213369',	'2014',	'AUDI      ',	'A4 2.0T PREMIUM     ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211688',	'2014',	'AUDI      ',	'A4 2.0T PREMIUM PLUS',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211689',	'2014',	'AUDI      ',	'A4 2.0T PREMIUM PLUS',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213888',	'2014',	'AUDI      ',	'A4 2.0T PRESTIGE    ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213889',	'2014',	'AUDI      ',	'A4 2.0T PRESTIGE    ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211694',	'2014',	'AUDI      ',	'A4 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E      MAN ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213371',	'2014',	'AUDI      ',	'A4 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213374',	'2014',	'AUDI      ',	'A4 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211684',	'2014',	'AUDI      ',	'A4 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211692',	'2014',	'AUDI      ',	'A4 2.0T QUATTRO PREM',	'SEDAN 4D',	'04CYL 2.0E RSBG AUTO')
