INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192317',	'2010',	'ACURA     ',	'MDX AWD             ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183246',	'2010',	'ACURA     ',	'MDX AWD             ',	'UTL4X44D',	'UTILITY             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190807',	'2010',	'ACURA     ',	'RDX                 ',	'UTL4D   ',	'6CYL                ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192363',	'2010',	'ACURA     ',	'RDX                 ',	'UTL4X24D',	'04CYL 2.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185323',	'2010',	'ACURA     ',	'RDX                 ',	'UTL4X44D',	'04CYL 2.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185324',	'2010',	'ACURA     ',	'RDX                 ',	'UTL4X44D',	'04CYL 2.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188917',	'2010',	'ACURA     ',	'RDX AWD             ',	'UTL4X44D',	'04CYL 2.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188918',	'2010',	'ACURA     ',	'RDX AWD             ',	'UTL4X44D',	'04CYL 2.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192361',	'2010',	'ACURA     ',	'RDX AWD             ',	'UTL4X44D',	'04CYL 2.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192362',	'2010',	'ACURA     ',	'RDX AWD             ',	'UTL4X44D',	'04CYL 2.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189481',	'2010',	'ACURA     ',	'RL                  ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185719',	'2010',	'ACURA     ',	'RL                  ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185720',	'2010',	'ACURA     ',	'RL                  ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185721',	'2010',	'ACURA     ',	'RL                  ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183266',	'2010',	'ACURA     ',	'RL AWD              ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183267',	'2010',	'ACURA     ',	'RL AWD              ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183268',	'2010',	'ACURA     ',	'RL AWD              ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192063',	'2010',	'ACURA     ',	'RL AWD              ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192064',	'2010',	'ACURA     ',	'RL AWD              ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192065',	'2010',	'ACURA     ',	'RL AWD              ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184715',	'2010',	'ACURA     ',	'TL                  ',	'SEDAN 4D',	'06 CYL 3.5L         ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190059',	'2010',	'ACURA     ',	'TL                  ',	'SEDAN 4D',	'06CYL 3.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185980',	'2010',	'ACURA     ',	'TL                  ',	'SEDAN 4D',	'06CYL 3.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185981',	'2010',	'ACURA     ',	'TL                  ',	'SEDAN 4D',	'06CYL 3.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189591',	'2010',	'ACURA     ',	'TL                  ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189592',	'2010',	'ACURA     ',	'TL                  ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189593',	'2010',	'ACURA     ',	'TL                  ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192274',	'2010',	'ACURA     ',	'TL                  ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190699',	'2010',	'ACURA     ',	'TL                  ',	'SEDAN 4D',	'3.5L V6             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190885',	'2010',	'ACURA     ',	'TL                  ',	'SEDAN 4D',	'3.5L V6             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183226',	'2010',	'ACURA     ',	'TL                  ',	'SEDAN 4D',	'3.5L V6             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190526',	'2010',	'ACURA     ',	'TL AWD              ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190527',	'2010',	'ACURA     ',	'TL AWD              ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192275',	'2010',	'ACURA     ',	'TL AWD              ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192276',	'2010',	'ACURA     ',	'TL AWD              ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192277',	'2010',	'ACURA     ',	'TL AWD              ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190736',	'2010',	'ACURA     ',	'TSX                 ',	'SEDAN   ',	'2.4L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189968',	'2010',	'ACURA     ',	'TSX                 ',	'SEDAN 4D',	'04 CYL 2.4L         ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189881',	'2010',	'ACURA     ',	'TSX                 ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188580',	'2010',	'ACURA     ',	'TSX                 ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188581',	'2010',	'ACURA     ',	'TSX                 ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188582',	'2010',	'ACURA     ',	'TSX                 ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188583',	'2010',	'ACURA     ',	'TSX                 ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192060',	'2010',	'ACURA     ',	'TSX                 ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192061',	'2010',	'ACURA     ',	'TSX                 ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192062',	'2010',	'ACURA     ',	'TSX                 ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192310',	'2010',	'ACURA     ',	'ZDX AWD             ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192311',	'2010',	'ACURA     ',	'ZDX AWD             ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192312',	'2010',	'ACURA     ',	'ZDX AWD             ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189311',	'2010',	'AUDI      ',	'A3                  ',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189312',	'2010',	'AUDI      ',	'A3                  ',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189337',	'2010',	'AUDI      ',	'A3                  ',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189339',	'2010',	'AUDI      ',	'A3                  ',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185802',	'2010',	'AUDI      ',	'A3                  ',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185815',	'2010',	'AUDI      ',	'A3                  ',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185341',	'2010',	'AUDI      ',	'A3                  ',	'WAG   4D',	'06CYL 3.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185342',	'2010',	'AUDI      ',	'A3                  ',	'WAG   4D',	'06CYL 3.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193318',	'2010',	'AUDI      ',	'A3 2.0 PRE          ',	'WAG 4D  ',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192414',	'2010',	'AUDI      ',	'A3 2.0 PRM PLUS     ',	'STWAGN  ',	'UNKNOWN             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189309',	'2010',	'AUDI      ',	'A3 2.0T             ',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189310',	'2010',	'AUDI      ',	'A3 2.0T             ',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189307',	'2010',	'AUDI      ',	'A3 2.0T (S          ',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189308',	'2010',	'AUDI      ',	'A3 2.0T (S          ',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191229',	'2010',	'AUDI      ',	'A3 2.0T PREMIUM     ',	'WAG   4D',	'04CYL 2.0E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191230',	'2010',	'AUDI      ',	'A3 2.0T PREMIUM     ',	'WAG   4D',	'04CYL 2.0E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191232',	'2010',	'AUDI      ',	'A3 2.0T PREMIUM     ',	'WAG   4D',	'04CYL 2.0E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191234',	'2010',	'AUDI      ',	'A3 2.0T PREMIUM     ',	'WAG   4D',	'04CYL 2.0E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191258',	'2010',	'AUDI      ',	'A3 2.0T PREMIUM     ',	'WAG   4D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191259',	'2010',	'AUDI      ',	'A3 2.0T PREMIUM     ',	'WAG   4D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191260',	'2010',	'AUDI      ',	'A3 2.0T PREMIUM     ',	'WAG   4D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191262',	'2010',	'AUDI      ',	'A3 2.0T PREMIUM     ',	'WAG   4D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191270',	'2010',	'AUDI      ',	'A3 2.0T PREMIUM PLUS',	'WAG   4D',	'04CYL 2.0E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191272',	'2010',	'AUDI      ',	'A3 2.0T PREMIUM PLUS',	'WAG   4D',	'04CYL 2.0E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191274',	'2010',	'AUDI      ',	'A3 2.0T PREMIUM PLUS',	'WAG   4D',	'04CYL 2.0E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191286',	'2010',	'AUDI      ',	'A3 2.0T PREMIUM PLUS',	'WAG   4D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191287',	'2010',	'AUDI      ',	'A3 2.0T PREMIUM PLUS',	'WAG   4D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191288',	'2010',	'AUDI      ',	'A3 2.0T PREMIUM PLUS',	'WAG   4D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191289',	'2010',	'AUDI      ',	'A3 2.0T PREMIUM PLUS',	'WAG   4D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190886',	'2010',	'AUDI      ',	'A3 2.0T PREMIUM PLUS',	'WAG 4D  ',	'2.0L 4CYL           ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191281',	'2010',	'AUDI      ',	'A3 2.0T QUATTRO PREM',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191249',	'2010',	'AUDI      ',	'A3 2.0T QUATTRO PREM',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191251',	'2010',	'AUDI      ',	'A3 2.0T QUATTRO PREM',	'WAG   4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191283',	'2010',	'AUDI      ',	'A3 2.0T QUATTRO PREM',	'WAG   4D',	'04CYL 2.0E RSBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183303',	'2010',	'AUDI      ',	'A3 2.0T QUATTRO/A3 2',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183304',	'2010',	'AUDI      ',	'A3 2.0T QUATTRO/A3 2',	'SEDAN 4D',	'04CYL 2.0E          ')
